Score,Gender,Accepted
408,Female,0
389,Female,0
768,Male,1
250,Female,1
336,Male,0
47,Male,0
949,Female,0
850,Male,1
897,Female,1
557,Female,0
947,Male,1
108,Male,0
156,Male,0
353,Male,1
369,Female,0
328,Female,0
647,Female,0
230,Female,0
314,Female,0
920,Male,1
438,Female,0
9,Male,0
492,Male,0
72,Female,0
322,Female,1
788,Female,0
246,Male,0
864,Female,0
145,Female,1
26,Female,0
993,Male,1
736,Female,1
649,Male,1
980,Male,1
980,Female,1
279,Male,0
377,Male,0
399,Male,0
298,Female,0
591,Male,1
351,Female,0
980,Male,1
467,Male,0
350,Male,1
261,Male,0
951,Female,1
283,Male,0
444,Male,0
153,Female,0
614,Male,1
77,Male,0
259,Male,1
900,Female,0
388,Female,0
168,Male,0
988,Male,1
839,Female,0
588,Male,0
677,Male,1
36,Female,0
427,Female,1
515,Female,0
312,Male,1
171,Male,0
452,Male,0
218,Female,0
414,Male,0
438,Female,0
650,Female,0
2,Female,0
650,Female,0
584,Male,1
207,Male,0
859,Female,0
518,Male,0
732,Female,0
866,Female,0
638,Male,1
888,Male,1
831,Male,1
257,Male,0
383,Female,0
186,Male,0
168,Female,0
340,Male,0
5,Female,0
683,Female,0
522,Female,0
235,Female,0
493,Female,0
108,Male,0
640,Female,0
828,Female,0
179,Female,1
270,Male,0
503,Female,0
446,Male,1
197,Male,0
379,Male,0
634,Male,1
954,Male,1
414,Female,0
558,Male,1
960,Male,1
792,Male,1
903,Female,1
78,Female,0
898,Male,0
717,Male,1
971,Male,1
625,Female,0
199,Female,0
543,Female,0
672,Female,0
308,Male,0
518,Male,1
992,Male,1
93,Male,0
517,Male,0
797,Male,1
825,Female,0
767,Male,1
364,Male,0
464,Male,0
980,Male,1
756,Female,0
611,Female,0
596,Female,0
190,Female,0
432,Male,1
900,Male,1
161,Male,1
918,Male,1
236,Male,0
81,Female,0
779,Male,1
178,Male,0
641,Male,1
955,Male,1
121,Male,0
975,Female,1
808,Male,1
926,Male,1
427,Male,0
249,Male,0
317,Male,0
832,Male,1
985,Male,1
888,Male,1
719,Female,0
598,Female,1
117,Male,0
99,Female,1
701,Male,1
126,Male,0
188,Female,0
880,Male,1
694,Male,1
208,Female,0
99,Male,0
